FECHA (YYMMDD);HORA (HHMM);;
181201;0100;9,08417;
181201;0200;8,34772;
181201;0300;7,67538;
181201;0400;7,19146;
181201;0500;6,19667;
181201;0600;5,71854;
181201;0700;8,07942;
181201;0800;11,5519;
181201;0900;13,6452;
181201;1000;16,7761;
181201;1100;20,1552;
181201;1200;22,4526;
181201;1300;24,1843;
181201;1400;25,3534;
181201;1500;26,1733;
181201;1600;26,7358;
181201;1700;26,7632;
181201;1800;26,9007;
181201;1900;24,364;
181201;2000;21,2592;
181201;2100;17,5025;
181201;2200;15,4875;
181201;2300;14,375;
181202;0000;13,0617;
181202;0100;11,2575;
181202;0200;10,0692;
181202;0300;9,19501;
181202;0400;8,34834;
181202;0500;7,95183;
181202;0600;7,86342;
181202;0700;10,1325;
181202;0800;14,1783;
181202;0900;17,7367;
181202;1000;20,3417;
181202;1100;22,4133;
181202;1200;23,8558;
181202;1300;25,6531;
181202;1400;26,8498;
181202;1500;27,2573;
181202;1600;27,9113;
181202;1700;27,2388;
181202;1800;26,0671;
181202;1900;23,5287;
181202;2000;20,5221;
181202;2100;17,3203;
181202;2200;14,915;
181202;2300;12,8401;
181203;0000;11,3251;
181203;0100;10,5626;
181203;0200;10,0509;
181203;0300;9,38258;
181203;0400;8,64256;
181203;0500;7,88977;
181203;0600;7,38168;
181203;0700;10,0158;
181203;0800;14,5467;
181203;0900;16,37;
181203;1000;18,4142;
181203;1100;20,7767;
181203;1200;23,3417;
181203;1300;24,718;
181203;1400;25,7538;
181203;1500;26,8004;
181203;1600;26,7154;
181203;1700;25,6961;
181203;1800;23,9028;
181203;1900;21,5428;
181203;2000;18,3785;
181203;2100;15,2301;
181203;2200;13,6476;
181203;2300;12,3809;
181204;0000;11,4226;
181204;0100;10,6001;
181204;0200;10,5317;
181204;0300;10,5492;
181204;0400;10,5492;
181204;0500;10,4154;
181204;0600;10,2729;
181204;0700;10,4586;
181204;0800;10,8129;
181204;0900;11,7095;
181204;1000;15,3686;
181204;1100;18,6033;
181204;1200;20,8454;
181204;1300;22,7361;
181204;1400;24,242;
181204;1500;24,5295;
181204;1600;24,0536;
181204;1700;21,7869;
181204;1800;20,1294;
181204;1900;18,1335;
181204;2000;16,0251;
181204;2100;13,5318;
181204;2200;12,9892;
181204;2300;12,5933;
181205;0000;12,3983;
181205;0100;12,3755;
181205;0200;12,2679;
181205;0300;12,1179;
181205;0400;11,8946;
181205;0500;11,5896;
181205;0600;11,4812;
181205;0700;11,7178;
181205;0800;12,1895;
181205;0900;14,5753;
181205;1000;17,3321;
181205;1100;19,6095;
181205;1200;21,6186;
181205;1300;23,4394;
181205;1400;24,5419;
181205;1500;24,9659;
181205;1600;25,3968;
181205;1700;24,2259;
181205;1800;22,3126;
181205;1900;20,755;
181205;2000;19,325;
181205;2100;17,8009;
181205;2200;16,4334;
181205;2300;15,1375;
181206;0000;14,8525;
181206;0100;13,8442;
181206;0200;13,5675;
181206;0300;12,8017;
181206;0400;12,0692;
181206;0500;11,2242;
181206;0600;11,3533;
181206;0700;14,77;
181206;0800;19,1692;
181206;0900;21,4864;
181206;1000;23,407;
181206;1100;24,8952;
181206;1200;26,5043;
181206;1300;27,5251;
181206;1400;28,4143;
181206;1500;28,6193;
181206;1600;29,5608;
181206;1700;29,7985;
181206;1800;29,5634;
181206;1900;28,4484;
181206;2000;25,1266;
181206;2100;21,7075;
181206;2200;19,1642;
181206;2300;18,1058;
181207;0000;16,8458;
181207;0100;15,63;
181207;0200;15,1033;
181207;0300;14,7483;
181207;0400;14,51;
181207;0500;14,4667;
181207;0600;14,3108;
181207;0700;15,7975;
181207;0800;19,8225;
181207;0900;23,0125;
181207;1000;25,2525;
181207;1100;27,2642;
181207;1200;28,8075;
181207;1300;30,5714;
181207;1400;31,4792;
181207;1500;31,3592;
181207;1600;28,9175;
181207;1700;25,1783;
181207;1800;23,0783;
181207;1900;19,7358;
181207;2000;17,6142;
181207;2100;15,92;
181207;2200;15,2608;
181207;2300;15,145;
181208;0000;15,22;
181208;0100;15,5375;
181208;0200;15,6883;
181208;0300;15,7225;
181208;0400;15,8458;
181208;0500;15,6733;
181208;0600;15,7558;
181208;0700;15,8292;
181208;0800;16,5758;
181208;0900;16,7792;
181208;1000;17,7575;
181208;1100;18,2417;
181208;1200;18,8858;
181208;1300;19,09;
181208;1400;19,3017;
181208;1500;20,3383;
181208;1600;19,9117;
181208;1700;19,76;
181208;1800;20,1417;
181208;1900;19,4742;
181208;2000;18,4817;
181208;2100;17,5525;
181208;2200;16,6858;
181208;2300;15,4875;
181209;0000;14,6942;
181209;0100;13,3075;
181209;0200;13,1533;
181209;0300;13,455;
181209;0400;13,625;
181209;0500;13,395;
181209;0600;13,315;
181209;0700;13,6033;
181209;0800;14,58;
181209;0900;16,5792;
181209;1000;18,505;
181209;1100;18,0267;
181209;1200;18,3508;
181209;1300;20,2808;
181209;1400;21,5442;
181209;1500;21,3458;
181209;1600;20,8175;
181209;1700;21,0008;
181209;1800;21,2208;
181209;1900;20,0792;
181209;2000;17,5675;
181209;2100;15,4025;
181209;2200;14,48;
181209;2300;13,8942;
181210;0000;12,96;
181210;0100;12,625;
181210;0200;12,0858;
181210;0300;11,6442;
181210;0400;10,6725;
181210;0500;10,3133;
181210;0600;9,98666;
181210;0700;10,7458;
181210;0800;12,0308;
181210;0900;13,5833;
181210;1000;15,1383;
181210;1100;15,8458;
181210;1200;17,0617;
181210;1300;18,2808;
181210;1400;19,67;
181210;1500;19,0867;
181210;1600;18,13;
181210;1700;19,2408;
181210;1800;18,7825;
181210;1900;18,9575;
181210;2000;17,96;
181210;2100;16,8683;
181210;2200;15,955;
181210;2300;13,9792;
181211;0000;13,925;
181211;0100;13,7683;
181211;0200;13,165;
181211;0300;12,6467;
181211;0400;11,8525;
181211;0500;11,8525;
181211;0600;11,6067;
181211;0700;12,1342;
181211;0800;13,1067;
181211;0900;14,4975;
181211;1000;16,2767;
181211;1100;17,4042;
181211;1200;16,675;
181211;1300;14,135;
181211;1400;16,2242;
181211;1500;18,2767;
181211;1600;16,9509;
181211;1700;18,495;
181211;1800;18,7233;
181211;1900;18,0383;
181211;2000;16,5167;
181211;2100;14,0375;
181211;2200;12,415;
181211;2300;10,5442;
181212;0000;9,895;
181212;0100;8,86;
181212;0200;8,34818;
181212;0300;7,58708;
181212;0400;6,78408;
181212;0500;6,64825;
181212;0600;7,35092;
181212;0700;7,56775;
181212;0800;9,32025;
181212;0900;12,6667;
181212;1000;15,1467;
181212;1100;16,8383;
181212;1200;18,4708;
181212;1300;19,4308;
181212;1400;20,26;
181212;1500;20,2475;
181212;1600;20,3858;
181212;1700;19,5625;
181212;1800;18,7242;
181212;1900;17,0442;
181212;2000;14,6883;
181212;2100;12,7975;
181212;2200;11,7233;
181212;2300;11,0092;
181213;0000;10,3842;
181213;0100;9,7975;
181213;0200;9,80167;
181213;0300;10,3092;
181213;0400;10,7633;
181213;0500;11,0175;
181213;0600;10,8467;
181213;0700;10,5608;
181213;0800;12,3775;
181213;0900;14,3917;
181213;1000;14,4875;
181213;1100;15,8875;
181213;1200;16,24;
181213;1300;15,8192;
181213;1400;14,2792;
181213;1500;12,0408;
181213;1600;11,9658;
181213;1700;12,2492;
181213;1800;12,31;
181213;1900;11,6258;
181213;2000;10,9108;
181213;2100;10,2042;
181213;2200;8,66833;
181213;2300;8,91167;
181214;0000;9,24583;
181214;0100;8,97667;
181214;0200;8,71167;
181214;0300;8,86333;
181214;0400;8,98584;
181214;0500;9,08417;
181214;0600;9,27583;
181214;0700;10,1217;
181214;0800;10,9442;
181214;0900;12,6083;
181214;1000;14,5825;
181214;1100;15,0642;
181214;1200;15,9083;
181214;1300;16,6867;
181214;1400;17,4533;
181214;1500;18,075;
181214;1600;17,6667;
181214;1700;17,6367;
181214;1800;17,4192;
181214;1900;16,0908;
181214;2000;14,4642;
181214;2100;12,4125;
181214;2200;10,5133;
181214;2300;9,71667;
181215;0000;8,91084;
181215;0100;8,15059;
181215;0200;6,95767;
181215;0300;6,76283;
181215;0400;5,63267;
181215;0500;5,41942;
181215;0600;5,30267;
181215;0700;8,183;
181215;0800;11,6458;
181215;0900;13,1875;
181215;1000;14,3958;
181215;1100;16,0758;
181215;1200;17,5475;
181215;1300;18,915;
181215;1400;20,0908;
181215;1500;20,99;
181215;1600;21,7142;
181215;1700;21,0883;
181215;1800;20,7683;
181215;1900;19,1792;
181215;2000;16,8817;
181215;2100;14,3117;
181215;2200;13,17;
181215;2300;12,57;
181216;0000;11,8233;
181216;0100;10,9325;
181216;0200;10,5558;
181216;0300;11,5667;
181216;0400;11,7875;
181216;0500;11,8808;
181216;0600;11,7492;
181216;0700;12,3683;
181216;0800;12,5483;
181216;0900;14,6425;
181216;1000;16,3575;
181216;1100;16,8875;
181216;1200;17,8492;
181216;1300;16,9342;
181216;1400;19,1933;
181216;1500;20,3733;
181216;1600;18,4767;
181216;1700;17,1025;
181216;1800;16,1125;
181216;1900;16,4725;
181216;2000;14,6383;
181216;2100;13,05;
181216;2200;11,9408;
181216;2300;11,5675;
181217;0000;10,62;
181217;0100;9,03168;
181217;0200;8,4225;
181217;0300;7,46433;
181217;0400;6,73142;
181217;0500;6,19108;
181217;0600;6,75042;
181217;0700;9,16467;
181217;0800;11,0567;
181217;0900;13,3375;
181217;1000;16,0492;
181217;1100;18,3883;
181217;1200;20,8575;
181217;1300;22,45;
181217;1400;23,7417;
181217;1500;24,5917;
181217;1600;24,9825;
181217;1700;24,0683;
181217;1800;23,4558;
181217;1900;22,1158;
181217;2000;19,4742;
181217;2100;15,8425;
181217;2200;13,6425;
181217;2300;12,6333;
181218;0000;11,5283;
181218;0100;10,9183;
181218;0200;9,645;
181218;0300;8,86501;
181218;0400;7,86892;
181218;0500;7,19733;
181218;0600;6,80617;
181218;0700;10,5057;
181218;0800;12,7842;
181218;0900;13,8775;
181218;1000;15,935;
181218;1100;17,8158;
181218;1200;19,5742;
181218;1300;21,2742;
181218;1400;22,525;
181218;1500;23,865;
181218;1600;23,8158;
181218;1700;22,135;
181218;1800;20,6292;
181218;1900;19,1117;
181218;2000;16,8792;
181218;2100;13,6642;
181218;2200;11,9575;
181218;2300;11,2258;
181219;0000;10,9742;
181219;0100;11,1967;
181219;0200;11,0125;
181219;0300;10,8967;
181219;0400;10,9975;
181219;0500;10,7567;
181219;0600;11,0208;
181219;0700;11,6433;
181219;0800;12,3517;
181219;0900;13,3067;
181219;1000;15,4458;
181219;1100;17,7508;
181219;1200;19,51;
181219;1300;20,7725;
181219;1400;20,315;
181219;1500;19,5008;
181219;1600;19,2575;
181219;1700;19,9392;
181219;1800;16,9883;
181219;1900;15,4717;
181219;2000;14,2175;
181219;2100;13,4567;
181219;2200;12,805;
181219;2300;11,9075;
181220;0000;11,7433;
181220;0100;11,5858;
181220;0200;10,6033;
181220;0300;10,1125;
181220;0400;10,6433;
181220;0500;10,0325;
181220;0600;9,32249;
181220;0700;10,7867;
181220;0800;12,9542;
181220;0900;14,485;
181220;1000;15,1983;
181220;1100;17,4483;
181220;1200;19,5892;
181220;1300;21,2058;
181220;1400;22,2275;
181220;1500;23,3008;
181220;1600;23,6283;
181220;1700;23,3042;
181220;1800;21,8458;
181220;1900;19,9367;
181220;2000;17,7742;
181220;2100;14,79;
181220;2200;12,9875;
181220;2300;11,9617;
181221;0000;11,4117;
181221;0100;11,58;
181221;0200;11,3875;
181221;0300;11,0942;
181221;0400;10,9392;
181221;0500;10,6175;
181221;0600;10,2092;
181221;0700;10,2125;
181221;0800;10,5892;
181221;0900;11,3158;
181221;1000;13,1083;
181221;1100;16,1392;
181221;1200;19,2008;
181221;1300;21,61;
181221;1400;23,3533;
181221;1500;23,7875;
181221;1600;23,2708;
181221;1700;21,7392;
181221;1800;20,1733;
181221;1900;18,16;
181221;2000;15,7725;
181221;2100;13,3208;
181221;2200;12,1658;
181221;2300;11,9033;
181222;0000;11,8517;
181222;0100;11,7142;
181222;0200;11,53;
181222;0300;11,505;
181222;0400;11,3692;
181222;0500;11,3892;
181222;0600;11,3042;
181222;0700;11,2425;
181222;0800;11,9108;
181222;0900;13,5225;
181222;1000;15,2483;
181222;1100;17,2542;
181222;1200;19,2442;
181222;1300;21,1792;
181222;1400;22,6925;
181222;1500;23,6625;
181222;1600;22,855;
181222;1700;21,7742;
181222;1800;20,6558;
181222;1900;18,7233;
181222;2000;16,5658;
181222;2100;13,9083;
181222;2200;12,4183;
181222;2300;11,5275;
181223;0000;10,9725;
181223;0100;10,5692;
181223;0200;10,1508;
181223;0300;10,3233;
181223;0400;10,6725;
181223;0500;10,6925;
181223;0600;10,5483;
181223;0700;10,785;
181223;0800;11,2433;
181223;0900;12,295;
181223;1000;12,9383;
181223;1100;14,8008;
181223;1200;18,1492;
181223;1300;21,1142;
181223;1400;23,1942;
181223;1500;24,2208;
181223;1600;24,3283;
181223;1700;23,9833;
181223;1800;23,145;
181223;1900;21,3317;
181223;2000;19,05;
181223;2100;15,8033;
181223;2200;14,18;
181223;2300;13,2658;
181224;0000;13,01;
181224;0100;13,07;
181224;0200;12,85;
181224;0300;12,4;
181224;0400;11,8575;
181224;0500;11,7558;
181224;0600;11,5833;
181224;0700;11,5925;
181224;0800;12,2475;
181224;0900;15,565;
181224;1000;18,4933;
181224;1100;21,2867;
181224;1200;23,9063;
181224;1300;25,5413;
181224;1400;26,1922;
181224;1500;26,4571;
181224;1600;25,2829;
181224;1700;23,962;
181224;1800;22,5011;
181224;1900;20,575;
181224;2000;18,351;
181224;2100;15,505;
181224;2200;14,1808;
181224;2300;13,6575;
181225;0000;13,6259;
181225;0100;13,7471;
181225;0200;13,7628;
181225;0300;13,6661;
181225;0400;13,6395;
181225;0500;13,6653;
181225;0600;13,3553;
181225;0700;13,177;
181225;0800;13,0985;
181225;0900;13,4735;
181225;1000;15,0952;
181225;1100;18,7571;
181225;1200;21,6811;
181225;1300;24,017;
181225;1400;25,1808;
181225;1500;26,1428;
181225;1600;27,0033;
181225;1700;26,3867;
181225;1800;25,075;
181225;1900;23,5869;
181225;2000;21,5651;
181225;2100;17,7812;
181225;2200;16,0362;
181225;2300;14,6873;
181226;0000;13,6473;
181226;0100;12,8381;
181226;0200;12,7081;
181226;0300;12,2463;
181226;0400;12,128;
181226;0500;12,1938;
181226;0600;12,3255;
181226;0700;12,4988;
181226;0800;12,943;
181226;0900;13,8521;
181226;1000;14,9871;
181226;1100;16,8331;
181226;1200;17,2345;
181226;1300;18,9586;
181226;1400;20,6136;
181226;1500;22,6211;
181226;1600;24,2943;
181226;1700;23,3867;
181226;1800;22,3659;
181226;1900;20,2926;
181226;2000;17,9701;
181226;2100;15,4292;
181226;2200;14,2092;
181226;2300;14,2458;
181227;0000;14,1725;
181227;0100;13,5583;
181227;0200;13,7783;
181227;0300;13,7042;
181227;0400;13,4992;
181227;0500;13,2858;
181227;0600;13,1317;
181227;0700;13,3792;
181227;0800;14,6458;
181227;0900;16,0942;
181227;1000;18,0492;
181227;1100;19,4767;
181227;1200;20,1483;
181227;1300;21,27;
181227;1400;21,845;
181227;1500;21,5792;
181227;1600;21,8817;
181227;1700;21,3408;
181227;1800;20,1575;
181227;1900;18,6117;
181227;2000;16,8033;
181227;2100;14,1875;
181227;2200;12,38;
181227;2300;11,315;
181228;0000;10,725;
181228;0100;10,2483;
181228;0200;9,80333;
181228;0300;9,71584;
181228;0400;9,74333;
181228;0500;10,1225;
181228;0600;10,2258;
181228;0700;10,755;
181228;0800;11,5092;
181228;0900;12,8958;
181228;1000;15,1708;
181228;1100;16,9558;
181228;1200;17,7342;
181228;1300;18,9642;
181228;1400;19,9325;
181228;1500;20,4792;
181228;1600;20,6133;
181228;1700;20,2733;
181228;1800;19,5033;
181228;1900;18,1917;
181228;2000;16,7583;
181228;2100;14,5583;
181228;2200;12,9325;
181228;2300;11,6742;
181229;0000;11,4375;
181229;0100;10,2233;
181229;0200;9,7075;
181229;0300;9,48083;
181229;0400;8,86917;
181229;0500;8,60083;
181229;0600;8,71417;
181229;0700;9,45418;
181229;0800;11,82;
181229;0900;14,3;
181229;1000;14,4042;
181229;1100;14,8958;
181229;1200;12,0033;
181229;1300;11,265;
181229;1400;11,1183;
181229;1500;12,3417;
181229;1600;13,7625;
181229;1700;15,7633;
181229;1800;15,8833;
181229;1900;16,06;
181229;2000;15,3017;
181229;2100;12,5183;
181229;2200;9,70667;
181229;2300;8,58333;
181230;0000;8,42168;
181230;0100;7,86892;
181230;0200;7,84959;
181230;0300;7,24292;
181230;0400;6,9755;
181230;0500;5,93725;
181230;0600;5,0345;
181230;0700;6,90275;
181230;0800;10,5908;
181230;0900;13,3358;
181230;1000;15,3142;
181230;1100;16,7417;
181230;1200;17,5808;
181230;1300;18,5308;
181230;1400;19,0808;
181230;1500;19,5983;
181230;1600;20,5733;
181230;1700;20,0517;
181230;1800;19,5983;
181230;1900;18,62;
181230;2000;16,7433;
181230;2100;14,3867;
181230;2200;12,9183;
181230;2300;11,6083;
181231;0000;10,895;
181231;0100;10,0225;
181231;0200;9,12083;
181231;0300;8,53999;
181231;0400;7,80258;
181231;0500;7,48633;
181231;0600;7,45933;
181231;0700;9,19167;
181231;0800;12,6367;
181231;0900;15,0183;
181231;1000;16,7975;
181231;1100;18,2225;
181231;1200;19,5742;
181231;1300;20,0825;
181231;1400;19,5675;
181231;1500;19,8383;
181231;1600;19,495;
181231;1700;20,7792;
181231;1800;20,4383;
181231;1900;20,0108;
181231;2000;18,2417;
181231;2100;15,6842;
181231;2200;14,52;
181231;2300;14,9908;
190101;0000;14,9058;
190101;0100;14,9067;
190101;0200;13,7417;
190101;0300;12,645;
190101;0400;12,6642;
190101;0500;12,51;
190101;0600;12,3742;
190101;0700;12,4508;
190101;0800;13,2733;
190101;0900;14,8708;
190101;1000;15,975;
190101;1100;16,6192;
190101;1200;17,3892;
190101;1300;19,4775;
190101;1400;19,9958;
190101;1500;19,9833;
190101;1600;19,8833;
190101;1700;18,9892;
190101;1800;17,7417;
190101;1900;16,28;
190101;2000;14,5717;
190101;2100;12,6642;
190101;2200;11,3425;
190101;2300;10,4192;
190102;0000;9,94749;
190102;0100;9,2325;
190102;0200;8,64;
190102;0300;8,18851;
190102;0400;8,03043;
190102;0500;7,49567;
190102;0600;6,321;
190102;0700;8,52058;
190102;0800;11,705;
190102;0900;13,9633;
190102;1000;15,0992;
190102;1100;16,7717;
190102;1200;17,53;
190102;1300;18,6392;
190102;1400;19,2758;
190102;1500;19,755;
190102;1600;19,6617;
190102;1700;18,8925;
190102;1800;17,9058;
190102;1900;16,9292;
190102;2000;15,3033;
190102;2100;12,9183;
190102;2200;11,3592;
190102;2300;10,4817;
190103;0000;9,39751;
190103;0100;8,49834;
190103;0200;8,04475;
190103;0300;7,02683;
190103;0400;6,38792;
190103;0500;5,63942;
190103;0600;5,82625;
190103;0700;8,3846;
190103;0800;10,9617;
190103;0900;13,18;
190103;1000;15,2375;
190103;1100;17,07;
190103;1200;18,675;
190103;1300;19,3625;
190103;1400;20,11;
190103;1500;20,71;
190103;1600;20,9583;
190103;1700;20,1242;
190103;1800;19,8417;
190103;1900;18,3883;
190103;2000;16,405;
190103;2100;14,0558;
190103;2200;12,7917;
190103;2300;12,0083;
190104;0000;11,12;
190104;0100;10,6283;
190104;0200;10,2142;
190104;0300;10,2842;
190104;0400;10,9958;
190104;0500;11,28;
190104;0600;10,6342;
190104;0700;11,7817;
190104;0800;13,89;
190104;0900;16,0342;
190104;1000;18,4775;
190104;1100;20,9342;
190104;1200;22,8767;
190104;1300;25,0267;
190104;1400;26,7933;
190104;1500;27,2917;
190104;1600;26,7833;
190104;1700;25,9383;
190104;1800;25,3833;
190104;1900;23,5892;
190104;2000;20,5525;
190104;2100;16,585;
190104;2200;14,3;
190104;2300;13,3358;
190105;0000;12,5325;
190105;0100;11,7283;
190105;0200;11,2767;
190105;0300;11,0033;
190105;0400;10,5825;
190105;0500;9,765;
190105;0600;9,64751;
190105;0700;10,31;
190105;0800;11,62;
190105;0900;14,2367;
190105;1000;16,4217;
190105;1100;19,3142;
190105;1200;21,5283;
190105;1300;23,4425;
190105;1400;24,7975;
190105;1500;24,9433;
190105;1600;24,725;
190105;1700;22,9475;
190105;1800;21,295;
190105;1900;19,3742;
190105;2000;16,9367;
190105;2100;13,7942;
190105;2200;11,9442;
190105;2300;11,2758;
190106;0000;10,9408;
190106;0100;10,5842;
190106;0200;10,7508;
190106;0300;11,2308;
190106;0400;11,1467;
190106;0500;11,0275;
190106;0600;10,9542;
190106;0700;10,985;
190106;0800;11,3875;
190106;0900;12,3058;
190106;1000;14,3208;
190106;1100;17,1342;
190106;1200;18,8725;
190106;1300;20,9158;
190106;1400;21,4467;
190106;1500;21,6467;
190106;1600;22,0225;
190106;1700;21,07;
190106;1800;20,2917;
190106;1900;18,6033;
190106;2000;16,8142;
190106;2100;15,1592;
190106;2200;13,8033;
190106;2300;12,7717;
190107;0000;11,875;
190107;0100;12,0508;
190107;0200;12,7225;
190107;0300;12,7875;
190107;0400;12,8108;
190107;0500;12,7467;
190107;0600;12,6225;
190107;0700;12,8542;
190107;0800;13,5317;
190107;0900;14,0542;
190107;1000;14,5633;
190107;1100;16,4533;
190107;1200;16,26;
190107;1300;17,2433;
190107;1400;17,7767;
190107;1500;17,8167;
190107;1600;17,7608;
190107;1700;18,14;
190107;1800;17,1175;
190107;1900;16,485;
190107;2000;15,7108;
190107;2100;14,8042;
190107;2200;13,8958;
190107;2300;13,0142;
190108;0000;12,6067;
190108;0100;12,3008;
190108;0200;12,5267;
190108;0300;12,4758;
190108;0400;11,9908;
190108;0500;11,6508;
190108;0600;11,625;
190108;0700;11,1625;
190108;0800;11,8517;
190108;0900;12,5008;
190108;1000;12,9275;
190108;1100;13,395;
190108;1200;13,9425;
190108;1300;14,3308;
190108;1400;14,881;
190108;1500;13,9508;
190108;1600;13,0633;
190108;1700;12,8275;
190108;1800;12,6325;
190108;1900;12,67;
190108;2000;12,6801;
190108;2100;12,2217;
190108;2200;11,6392;
190108;2300;11,115;
190109;0000;11,0325;
190109;0100;11,1232;
190109;0200;11,0982;
190109;0300;11,0965;
190109;0400;10,919;
190109;0500;10,334;
190109;0600;9,989;
190109;0700;10,0473;
190109;0800;11,1689;
190109;0900;12,0206;
190109;1000;12,5113;
190109;1100;13,4512;
190109;1200;11,5386;
190109;1300;11,5961;
190109;1400;15,0302;
190109;1500;15,7327;
190109;1600;16,1078;
190109;1700;16,5068;
190109;1800;15,125;
190109;1900;14,4392;
190109;2000;14,0133;
190109;2100;11,5654;
190109;2200;9,71376;
190109;2300;7,99367;
190110;0000;6,52092;
190110;0100;5,543;
190110;0200;4,97192;
190110;0300;4,44833;
190110;0400;4,34883;
190110;0500;3,66658;
190110;0600;3,27666;
190110;0700;4,462;
190110;0800;7,52592;
190110;0900;11,0486;
190110;1000;13,9994;
190110;1100;17,1385;
190110;1200;19,3593;
190110;1300;20,9976;
190110;1400;22,1784;
190110;1500;23,0758;
190110;1600;24,1417;
190110;1700;24,3135;
190110;1800;23,0652;
190110;1900;21,9017;
190110;2000;18,3467;
190110;2100;14,9721;
190110;2200;12,7554;
190110;2300;11,4379;
190111;0000;10,6221;
190111;0100;10,0154;
190111;0200;9,30118;
190111;0300;8,72699;
190111;0400;7,64198;
190111;0500;7,34282;
190111;0600;6,76247;
190111;0700;7,7058;
190111;0800;10,9236;
190111;0900;12,3286;
190111;1000;13,8435;
190111;1100;17,0293;
190111;1200;19,3517;
190111;1300;21,5007;
190111;1400;22,4849;
190111;1500;23,2431;
190111;1600;23,0831;
190111;1700;21,8855;
190111;1800;18,5146;
190111;1900;17,2979;
190111;2000;16,6978;
190111;2100;13,9194;
190111;2200;12,2692;
190111;2300;11,0218;
190112;0000;10,6142;
190112;0100;9,60333;
190112;0200;8,73334;
190112;0300;8,26083;
190112;0400;8,005;
190112;0500;8,79755;
190112;0600;8,86169;
190112;0700;9,20169;
190112;0800;10,1533;
190112;0900;11,8158;
190112;1000;13,7925;
190112;1100;15,0377;
190112;1200;16,2504;
190112;1300;18,1187;
190112;1400;19,2486;
190112;1500;20,1553;
190112;1600;20,3486;
190112;1700;20,7727;
190112;1800;20,6585;
190112;1900;19,9394;
190112;2000;18,491;
190112;2100;16,3602;
190112;2200;15,0618;
190112;2300;13,8626;
190113;0000;13,0001;
190113;0100;12,58;
190113;0200;12,1525;
190113;0300;11,795;
190113;0400;11,7467;
190113;0500;11,4978;
190113;0600;11,492;
190113;0700;11,3128;
190113;0800;12,2728;
190113;0900;15,2402;
190113;1000;17,1379;
190113;1100;19,2536;
190113;1200;20,661;
190113;1300;21,8002;
190113;1400;24,0634;
190113;1500;24,6109;
190113;1600;26,2201;
190113;1700;26,4101;
190113;1800;25,8892;
190113;1900;24,3533;
190113;2000;20,6925;
190113;2100;17,2592;
190113;2200;15,6808;
190113;2300;14,6917;
190114;0000;13,6208;
190114;0100;12,5937;
190114;0200;11,9779;
190114;0300;11,5362;
190114;0400;10,5196;
190114;0500;9,94037;
190114;0600;9,74869;
190114;0700;10,6986;
190114;0800;13,8761;
190114;0900;16,9698;
190114;1000;19,5247;
190114;1100;21,2103;
190114;1200;23,9311;
190114;1300;26,0586;
190114;1400;27,376;
190114;1500;27,3544;
190114;1600;27,1276;
190114;1700;25,9108;
190114;1800;24,0083;
190114;1900;21,7142;
190114;2000;18,4175;
190114;2100;14,5345;
190114;2200;13,0378;
190114;2300;12,4645;
190115;0000;12,0261;
190115;0100;11,6295;
190115;0200;12,0061;
190115;0300;11,797;
190115;0400;11,9395;
190115;0500;11,721;
190115;0600;11,5552;
190115;0700;11,5002;
190115;0800;11,876;
190115;0900;12,0994;
190115;1000;12,7877;
190115;1100;14,5043;
